# Copyright (c) 2015 Hartmut Kaiser
#
# Distributed under the Boost Software License, Version 1.0. (See accompanying
# file LICENSE_1_0.txt or copy at http://www.boost.org/LICENSE_1_0.txt)

Namespce LCOS

API Component:                          File:

*functions
async					hpx/lcos/async.hpp
async_callback				hpx/lcos/async.hpp
wait					hpx/lcos/async_future_wait.hpp
async					hpx/lcos/async_route.hpp
async_callback				hpx/lcos/async_route.hpp
barrier::barrier			hpx/lcos/barrier.hpp
barrier::wait_async			hpx/lcos/barrier.hpp
barrier::wait				hpx/lcos/barrier.hpp
barrier::set_error_async		hpx/lcos/barrier.hpp
barrier::set_error			hpx/lcos/barrier.hpp
base_lco::get_component_type		hpx/lcos/base_lco.hpp
base_lco::set_component_type		hpx/lcos/base_lco.hpp
base_lco::~base_lco			hpx/lcos/base_lco.hpp
base_lco::finalize			hpx/lcos/base_lco.hpp
base_lco::set_event_nonvirt		hpx/lcos/base_lco.hpp
base_lco::connect_nonvirt		hpx/lcos/base_lco.hpp
base_lco::disconnect_nonvirt		hpx/lcos/base_lco.hpp
base_lco_with_value::get_component_type	hpx/lcos/base_lco.hpp
base_lco_with_value::set_component_type hpx/lcos/base_lco.hpp
base_lco_with_value::set_result_nonvirt hpx/lcos/base_lco.hpp
base_lco_with_value::get_value_nonvirt	hpx/lcos/base_lco.hpp
eager_future::eager_future		hpx/lcos/eager_future.hpp
eager_future::apply			hpx/lcos/eager_future.hpp
eager_future::apply_p			hpx/lcos/eager_future.hpp
eager_future_route::eager_future_route	hpx/lcos/eager_future_route.hpp
eager_future_route::apply		hpx/lcos/eager_future_route.hpp
eager_future_route::apply_p		hpx/lcos/eager_future_route.hpp
future_callback::future_calback		hpx/lcos/future_callback.hpp
wait					hpx/lcos/future_wait.hpp

*fields
base_lco::set_event_action		hpx/lcos/base_lco.hpp
base_lco::set_error_action		hpx/lcos/base_lco.hpp
base_lco::connect_action		hpx/lcos/base_lco.hpp
base_lco::disconnect_action		hpx/lcos/base_lco.hpp
base_lco_with_value::wrapping_type	hpx/lcos/base_lco.hpp
base_lco_with_value::base_type_holder	hpx/lcos/base_lco.hpp
base_lco_with_value::set_result_action	hpx/lcos/base_lco.hpp
base_lco_with_value::get_value_action	hpx/lcos/base_lco.hpp
lazy_future::lazy_future		hpx/lcos/lazy_future.hpp
lazy_future::get			hpx/lcos/lazy_future.hpp
lazy_future::invalidate			hpx/lcos/lazy_future.hpp
lazy_future::apply			hpx/lcos/lazy_future.hpp
object_semaphore::object_semaphore	hpx/lcos/object_semaphore.hpp
object_semaphore::signal_async		hpx/lcos/object_semaphore.hpp
object_semaphore::signal_sync		hpx/lcos/object_semaphore.hpp
object_semaphore::signal		hpx/lcos/object_semaphore.hpp
object_semaphore::get_async		hpx/lcos/object_semaphore.hpp
object_semaphore::get_sync		hpx/lcos/object_semaphore.hpp
object_semaphore::get			hpx/lcos/object_semaphore.hpp
object_semaphore::abort_pending_async	hpx/lcos/object_semaphore.hpp
object_semaphore::abort_pending_sync	hpx/lcos/object_semaphore.hpp
object_semaphore::abort_pending		hpx/lcos/object_semaphore.hpp
object_semaphore::wait_async		hpx/lcos/object_semaphore.hpp
object_semaphore::wait_sync		hpx/lcos/object_semaphore.hpp
object_semaphore::wait			hpx/lcos/object_semaphore.hpp
data_store::[]				hpx/lcos/promise_full_empty_bit.hpp
